age,Log
24,62.638657327584
18,46.9501269850608
24,17.5354324350765
22,20.3890290545843
28,31.0852801199761
28,62.7200040392974
23,29.0373727870322
23,2.25583825538139
22,29.4147092653328
25,53.9099403498553
18,-1.1730769397178
25,12.7313407937281
25,53.2339249734201
20,21.6492615212057
29,33.8393784380906
26,9.52825969338279
28,35.0724164967968
19,55.8800126953635
25,43.8822832038667
19,16.7195460668165
28,46.8285259175242
26,12.6985478752093
24,41.2211141141363
27,30.2322885189633
24,12.482102508812
28,14.5083062877094
23,17.8869622409713
22,58.1488569572244
27,25.2668006831247
28,20.3494502171192
27,20.2507138415711
21,4.47925559321193
18,29.9309234920307
18,26.2648001361313
18,32.8130967461161
25,67.2765886136592
19,40.6298832962566
26,36.8963678932365
23,20.9731326336512
27,45.5065463163323
24,33.1148242381697
23,19.1852074697044
20,46.8226134453325
28,13.6516870389419
18,44.5839928508772
26,11.0708857785386
28,38.7429995995203
24,47.3782815343939
26,50.6438079548798
25,0.659973686101094
27,26.2443494210067
26,48.6427375815331
26,61.2657475348233
26,45.2531833458367
20,25.4737476231844
25,56.3993501493607
27,15.6952758906153
27,58.7861939721254
24,34.1400306568286
35,67.4896698470419
36,47.4986116669845
35,23.2761651571596
31,54.4908455645918
31,50.0905255347344
29,13.3894234168358
32,50.6081983166725
34,29.8220602621853
34,40.4116785058974
29,30.5223358834367
37,81.4438738320139
34,36.9011178732206
34,32.1005648427602
29,34.4095844743097
31,56.640154520064
37,22.6103410613869
34,66.4985891784741
33,15.6735975221705
36,24.8764088642122
35,49.9172499585623
34,43.3143371064852
33,37.0599282694283
34,21.7474380428094
29,39.8069213964132
37,63.4400426473532
33,45.8322219034996
31,63.4453613588028
30,14.7439632442909
28,15.4136452524929
32,16.6404089829503
37,20.4552812130262
32,72.4535228962981
36,26.484872295435
35,33.6028112667602
33,44.9965522428198
35,27.2071260035292
33,48.9836211962656
37,46.1820596410346
35,47.833746179899
34,47.9227188139764
37,35.7447252544933
37,69.3688073418264
37,64.5543000856818
38,49.2033739451486
28,38.2262062303479
29,15.8538782185999
36,18.5103915693655
31,23.7338516865509
35,28.7440130621495
29,23.7481320700168
37,28.0405949184113
32,40.7572741111798
36,40.0446071682575
34,25.8090445543311
37,33.8116007125476
29,19.8815420740076
35,31.1973758489696
36,31.3700413051288
34,65.5873205988785
32,65.5469987114692
31,43.4188901397163
37,22.0217130647185
33,52.5401467711329
30,12.2648257978559
36,35.0412072034881
35,53.6691678742964
32,32.3190444557463
32,23.4563871996458
33,78.1645735720669
37,48.2715211627255
32,64.2519218984987
37,74.5074722995273
34,19.3293996864052
34,58.7388597892508
32,51.1934212905447
35,56.1108188453575
37,65.7334718557953
38,45.4843221926713
35,41.7575690245052
37,40.1537564225813
38,35.7935297890135
30,48.1110805724404
31,24.6693713681649
32,97.3622975397136
38,21.8425260099049
36,17.7371553407822
36,85.169343997225
42,26.8152298434591
42,62.9811859063346
47,16.5401989120652
40,62.5203967497911
48,43.0306788448051
41,30.8858296016387
39,24.7914491582985
46,94.3734654491941
47,36.1173188821219
47,84.5006212471335
44,38.24035461592
46,59.3129230823444
43,73.6095148859416
48,58.773790527684
41,32.0411406887269
43,73.9767602318252
46,60.9057982547738
39,36.7687107978004
41,30.8699141602942
40,78.8709599149572
46,69.6566811502708
45,91.0956919998988
46,80.5969108885229
47,43.5704888848365
48,44.0769214807122
46,49.8839879166756
48,68.4694104660612
41,42.565597944853
47,37.2112445797537
47,43.4560388019205
39,53.380246862219
48,49.0903194202999
45,66.2451348619062
47,45.6442014544275
47,41.3405357097718
38,21.3262717663649
42,44.818321066224
40,17.0891474568278
40,17.2476636367735
44,29.7314875603005
